0.0,0.0
5.005005005005005e-06,0.0314421909191206
1.001001001001001e-05,0.06285329004448194
1.5015015015015015e-05,0.09420223632762624
2.002002002002002e-05,0.12545803018029605
2.5025025025025026e-05,0.1565897641285577
3.003003003003003e-05,0.1875666533758371
3.503503503503503e-05,0.21835806624464543
4.004004004004004e-05,0.24893355446689167
4.5045045045045046e-05,0.27926288329283006
5.005005005005005e-05,0.30931606138886897
5.505505505505505e-05,0.3390633704946752
6.006006006006006e-05,0.3684753948102499
6.506506506506506e-05,0.3975230500839129
7.007007007007007e-05,0.42617761237243523
7.507507507507507e-05,0.4544107464448774
8.008008008008008e-05,0.4821945338020477
8.508508508508508e-05,0.5095015002838731
9.009009009009009e-05,0.5363046432373824
9.50950950950951e-05,0.562577458218437
0.0001001001001001001,0.588293965200805
0.0001051051051051051,0.6134287342666617
0.0001101101101101101,0.6379569107531118
0.00011511511511511511,0.6618542398298679
0.00012012012012012012,0.6850970904837808
0.00012512512512512512,0.7076624788865044
0.00013013013013013012,0.7295280911221884
0.00013513513513513514,0.7506723052527244
0.00014014014014014013,0.7710742126987248
0.00014514514514514515,0.7907136389150938
0.00015015015015015014,0.809571163340744
0.00015515515515515516,0.8276281386027312
0.00016016016016016016,0.8448667089558177
0.00016516516516516515,0.8612698279392306
0.00017017017017017017,0.8768212752331535
0.00017517517517517516,0.8915056726982836
0.00018018018018018018,0.9053084995825965
0.00018518518518518518,0.9182161068802739
0.0001901901901901902,0.9302157308286042
0.0001951951951951952,0.9412955055295031
0.0002002002002002002,0.9514444746831768
0.0002052052052052052,0.9606526024223211
0.0002102102102102102,0.9689107832361497
0.00021521521521521522,0.9762108509744297
0.0002202202202202202,0.9825455869226278
0.00022522522522522523,0.987908726940178
0.00023023023023023022,0.9922949676548135
0.00023523523523523524,0.9956999717068377
0.00024024024024024023,0.9981203720381463
0.00024524524524524523,0.999553775221764
0.00025025025025025025,0.9999987638285973
0.00025525525525525527,0.9994548978290695
0.00026026026026026023,0.9979227150282433
0.00026526526526526525,0.9954037305340124
0.0002702702702702703,0.9919004352588768
0.0002752752752752753,0.9874162934567888
0.00028028028028028026,0.9819557392975068
0.0002852852852852853,0.975524172481839
0.0002902902902902903,0.968127952902119
0.00029529529529529527,0.9597743943531893
0.0003003003003003003,0.9504717573001117
0.0003053053053053053,0.940229240709759
0.00031031031031031033,0.9290569729543627
0.0003153153153153153,0.9169660017960134
0.0003203203203203203,0.9039682834620161
0.00032532532532532533,0.8900766708219058
0.0003303303303303303,0.8753049006778132
0.0003353353353353353,0.8596675801807454
0.00034034034034034034,0.8431801723862224
0.00034534534534534536,0.8258589809635433
0.0003503503503503503,0.8077211340738071
0.00035535535535535535,0.7887845674326316
0.00036036036036036037,0.7690680065743171
0.00036536536536536533,0.7485909483349911
0.00037037037037037035,0.727373641573049
0.00037537537537537537,0.7054370671459534
0.0003803803803803804,0.6828029171631891
0.00038538538538538536,0.6594935735358961
0.0003903903903903904,0.6355320858443844
0.0003953953953953954,0.6109421485454231
0.0004004004004004004,0.5857480775418392
0.0004054054054054054,0.5599747861375958
0.0004104104104104104,0.5336477604021225
0.0004154154154154154,0.5067930339682725
0.0004204204204204204,0.4794371622888103
0.0004254254254254254,0.45160719637689534
0.00043043043043043043,0.4233306560565345
0.00043543543543543545,0.3946355027494411
0.0004404404404404404,0.36555011182521946
0.00044544544544544544,0.3361032445422163
0.00045045045045045046,0.30632401960678385
0.0004554554554554554,0.27624188437907493
0.00046046046046046044,0.24588658575385058
0.00046546546546546546,0.21528814074509078
0.0004704704704704705,0.18447680680349254
0.00047547547547547545,0.15348305189621664
0.00048048048048048047,0.12233752437845775
0.0004854854854854855,0.0910710226866411
0.0004904904904904905,0.05971446488321034
0.0004954954954954955,0.028298858083118276
0.0005005005005005005,-0.0031447322077359985
0.0005055055055055055,-0.03458521281181677
0.0005105105105105105,-0.06599149362662023
0.0005155155155155155,-0.09733251836830219
0.0005205205205205205,-0.12857729528186806
0.0005255255255255255,-0.1596949277875491
0.0005305305305305305,-0.19065464503306406
0.0005355355355355355,-0.2214258323215585
0.0005405405405405405,-0.2519780613851248
0.0005455455455455455,-0.28228112047397114
0.0005505505505505506,-0.3123050442314896
0.0005555555555555556,-0.34202014332566827
0.0005605605605605605,-0.3713970338075675
0.0005655655655655656,-0.4004066661678039
0.0005705705705705706,-0.42902035406232586
0.0005755755755755755,-0.4572098026790784
0.0005805805805805806,-0.4849471367174876
0.0005855855855855856,-0.5122049279531137
0.0005905905905905905,-0.5389562223602156
0.0005955955955955956,-0.5651745667653926
0.0006006006006006006,-0.5908340350059577
0.0006056056056056055,-0.6159092535671788
0.0006106106106106106,-0.6403754266730257
0.0006156156156156156,-0.6642083608056136
0.0006206206206206207,-0.6873844886291102
0.0006256256256256256,-0.7098808922944284
0.0006306306306306306,-0.7316753261016781
0.0006356356356356357,-0.7527462384979547
0.0006406406406406406,-0.7730727933887176
0.0006456456456456456,-0.7926348907416843
0.0006506506506506507,-0.811413186462866
0.0006556556556556556,-0.8293891115250825
0.0006606606606606606,-0.8465448903300599
0.0006656656656656657,-0.862863558285931
0.0006706706706706706,-0.8783289785827683
0.0006756756756756757,-0.8929258581495682
0.0006806806806806807,-0.9066397627768891
0.0006856856856856856,-0.919457131390205
0.0006906906906906907,-0.9313652894598539
0.0006956956956956957,-0.9423524615343186
0.0007007007007007007,-0.9524077828844513
0.0007057057057057057,-0.9615213102471254
0.0007107107107107107,-0.9696840316576877
0.0007157157157157157,-0.9768878753614925
0.0007207207207207207,-0.9831257177957041
0.0007257257257257257,-0.9883913906334727
0.0007307307307307307,-0.99267968688352
0.0007357357357357357,-0.9959863660391043
0.0007407407407407407,-0.9983081582712683
0.0007457457457457458,-0.9996427676622301
0.0007507507507507507,-0.999988874475714
0.0007557557557557557,-0.999346136461981
0.0007607607607607608,-0.9977151891962615
0.0007657657657657658,-0.995097645450266
0.0007707707707707707,-0.9914960935973847
0.0007757757757757758,-0.9869140950531601
0.0007807807807807808,-0.9813561807535598
0.0007857857857857857,-0.9748278466745345
0.0007907907907907908,-0.9673355483972904
0.0007957957957957958,-0.9588866947246502
0.0008008008008008008,-0.9494896403548133
0.0008058058058058058,-0.9391536776197679
0.0008108108108108108,-0.9278890272965097
0.0008158158158158158,-0.9157068285001689
0.0008208208208208208,-0.9026191276690341
0.0008258258258258258,-0.8886388666523563
0.0008308308308308308,-0.8737798699127285
0.0008358358358358358,-0.8580568308556878
0.0008408408408408408,-0.8414852973000508
0.0008458458458458459,-0.8240816561033645
0.0008508508508508508,-0.8058631169576697
0.0008558558558558558,-0.7868476953715909
0.0008608608608608609,-0.767054194855599
0.0008658658658658658,-0.7465021883280527
0.0008708708708708709,-0.7252119987603978
0.0008758758758758759,-0.7032046790806842
0.0008808808808808808,-0.6805019913552531
0.0008858858858858859,-0.657126385269189
0.0008908908908908909,-0.6331009759268216
0.0008958958958958958,-0.6084495209942178
0.0009009009009009009,-0.5831963972062738
0.0009059059059059059,-0.5573665762616424
0.0009109109109109108,-0.5309856001293212
0.0009159159159159159,-0.5040795557913252
0.0009209209209209209,-0.4766750494464279
0.0009259259259259259,-0.44879918020046317
0.0009309309309309309,-0.4204795132692151
0.0009359359359359359,-0.3917440527203979
0.000940940940940941,-0.3626212137816673
0.0009459459459459459,-0.3331397947420585
0.0009509509509509509,-0.3033289484746274
0.000955955955955956,-0.27321815360846635
0.0009609609609609609,-0.24283718537858826
0.0009659659659659659,-0.21221608618250873
0.000970970970970971,-0.18138513587265165
0.000975975975975976,-0.15037482181393788
0.000980980980980981,-0.11921580873617427
0.000985985985985986,-0.0879389084110619
0.000990990990990991,-0.05657504918379272
0.000995995995995996,-0.025155245389376843
0.001001001001001001,0.006289433316067027
0.001006006006006006,0.03772789267871673
0.001011011011011011,0.06912904459478346
0.001016016016016016,0.10046183785216714
0.001021021021021021,0.13169528883562306
0.001026026026026026,0.1627985121650932
0.001031031031031031,0.1937407512368968
0.001036036036036036,0.22449140863757203
0.001041041041041041,0.25502007640030927
0.001046046046046046,0.2852965660740489
0.001051051051051051,0.31529093857550183
0.001056056056056056,0.34497353379458934
0.001061061061061061,0.37431499992401795
0.001066066066066066,0.40328632248398055
0.001071071071071071,0.43185885301329613
0.001076076076076076,0.46000433739860996
0.001081081081081081,0.48769494381363376
0.001086086086086086,0.5149032902408114
0.001091091091091091,0.541602471548189
0.001096096096096096,0.567766086094707
0.0011011011011011012,0.5933682618376205
0.001106106106106106,0.6183836819162143
0.0011111111111111111,0.6427876096865385
0.0011161161161161162,0.6665559131823721
0.001121121121121121,0.689665088978261
0.0011261261261261261,0.7120922854310248
0.0011311311311311312,0.7338153252767278
0.001136136136136136,0.754812727560798
0.0011411411411411411,0.775063728879601
0.0011461461461461462,0.7945483039124438
0.001151151151151151,0.8132471852237322
0.0011561561561561561,0.8311418823156929
0.0011611611611611612,0.8482146999128022
0.001166166166166166,0.8644487554598641
0.0011711711711711711,0.8798279958164287
0.0011761761761761762,0.894337213131027
0.001181181181181181,0.9079620598795454
0.0011861861861861861,0.9206890630528627
0.0011911911911911912,0.9325056374797073
0.001196196196196196,0.9434000982715807
0.0012012012012012011,0.9533616723774292
0.0012062062062062062,0.9623805092366335
0.001211211211211211,0.9704476905197966
0.0012162162162162162,0.9775552389476861
0.0012212212212212212,0.9836961261796101
0.0012262262262262263,0.9888642797634357
0.0012312312312312312,0.9930545891403675
0.0012362362362362362,0.9962629106985542
0.0012412412412412413,0.9984860718705225
0.0012462462462462462,0.9997218742703888
0.0012512512512512512,0.999969095867747
0.0012562562562562563,0.9992274921960795
0.0012612612612612612,0.9974977965944998
0.0012662662662662662,0.9947817194825853
0.0012712712712712713,0.9910819466690196
0.0012762762762762762,0.9864021366957146
0.0012812812812812813,0.9807469172200399
0.0012862862862862863,0.9741218804387365
0.0012912912912912912,0.966533577558042
0.0012962962962962963,0.9579895123154896
0.0013013013013013013,0.9484981335597953
0.0013063063063063062,0.9380688268961663
0.0013113113113113113,0.9267119054052854
0.0013163163163163163,0.9144385994451659
0.0013213213213213212,0.9012610455459455
0.0013263263263263263,0.8871922744086049
0.0013313313313313313,0.8722461980194862
0.0013363363363363362,0.8564375958933467
0.0013413413413413413,0.8397821004585404
0.0013463463463463464,0.82229618159881
0.0013513513513513514,0.803997130366941
0.0013563563563563563,0.7849030418864059
0.0013613613613613614,0.7650327974578901
0.0013663663663663664,0.744406045888419
0.0013713713713713713,0.7230431840615104
0.0013763763763763764,0.7009653367675982
0.0013813813813813814,0.6781943358146669
0.0013863863863863863,0.6547526984397354
0.0013913913913913914,0.6306636050425574
0.0013963963963963964,0.605950876263548
0.0014014014014014013,0.5806389494286067
0.0014064064064064064,0.554752854384118
0.0014114114114114115,0.5283181887460522
0.0014164164164164163,0.5013610925876064
0.0014214214214214214,0.4739082225904436
0.0014264264264264265,0.4459867256850762
0.0014314314314314313,0.41762421220646856
0.0014364364364364364,0.38884872859138886
0.0014414414414414415,0.3596887296445369
0.0014464464464464463,0.3301730504008377
0.0014514514514514514,0.30033087761175115
0.0014564564564564565,0.27019172088378257
0.0014614614614614613,0.23978538349773784
0.0014664664664664664,0.20914193293756897
0.0014714714714714715,0.1782916711579773
0.0014764764764764766,0.14726510462014225
0.0014814814814814814,0.11609291412523105
0.0014864864864864865,0.08480592447550975
0.0014914914914914916,0.05343507399305771
0.0014964964964964964,0.02201138392622936
0.0015015015015015015,-0.009434072225895224
0.0015065065065065066,-0.04087019944071032
0.0015115115115115114,-0.07226591192058601
0.0015165165165165165,-0.1035901638322386
0.0015215215215215216,-0.1348119800065838
0.0015265265265265264,-0.16590048656871145
0.0015315315315315315,-0.19682494146770377
0.0015365365365365366,-0.22755476487608103
0.0015415415415415414,-0.2580595694288491
0.0015465465465465465,-0.28830919027222096
0.0015515515515515516,-0.318273714892308
0.0015565565565565564,-0.3479235126942819
0.0015615615615615615,-0.37722926430276815
0.0015665665665665666,-0.40616199055447094
0.0015715715715715714,-0.4346930811543944
0.0015765765765765765,-0.462794322967298
0.0015815815815815816,-0.49043792791641977
0.0015865865865865865,-0.5175965604618764
0.0015915915915915915,-0.5442433646315773
0.0015965965965965966,-0.5703519905778999
0.0016016016016016017,-0.5958966206338979
0.0016066066066066065,-0.6208519948432426
0.0016116116116116116,-0.6451934359386926
0.0016166166166166167,-0.668896873744339
0.0016216216216216215,-0.6919388689775446
0.0016266266266266266,-0.7142966364270197
0.0016316316316316317,-0.7359480674841036
0.0016366366366366365,-0.7568717520049909
0.0016416416416416416,-0.777046999482288
0.0016466466466466467,-0.7964538595049286
0.0016516516516516516,-0.815073141486261
0.0016566566566566566,-0.8328864336407723
0.0016616616616616617,-0.8498761211906863
0.0016666666666666666,-0.8660254037844377
0.0016716716716716716,-0.8813183121098063
0.0016766766766766767,-0.8957397236852548
0.0016816816816816816,-0.9092753778138872
0.0016866866866866866,-0.9219118896852248
0.0016916916916916917,-0.933636763610846
0.0016966966966966966,-0.9444384053808283
0.0017017017017017016,-0.9543061337287485
0.0017067067067067067,-0.9632301908939125
0.0017117117117117116,-0.9712017522703758
0.0017167167167167166,-0.9782129351332084
0.0017217217217217217,-0.9842568064333685
0.0017267267267267266,-0.9893273896534932
0.0017317317317317317,-0.9934196707178103
0.0017367367367367367,-0.9965296029503365
0.0017417417417417418,-0.9986541110764565
0.0017467467467467467,-0.9997910942639263
0.0017517517517517517,-0.9999394282002938
0.0017567567567567568,-0.9990989662046816
0.0017617617617617617,-0.9972705393728328
0.0017667667667667667,-0.9944559557552776
0.0017717717717717718,-0.9906579985694319
0.0017767767767767767,-0.985880423447396
0.0017817817817817817,-0.9801279547221768
0.0017867867867867868,-0.973406280756003
0.0017917917917917917,-0.9657220483153552
0.0017967967967967968,-0.9570828559982714
0.0018018018018018018,-0.9474972467204303
0.0018068068068068067,-0.9369746992674385
0.0018118118118118118,-0.9255256189216783
0.0018168168168168168,-0.9131613271729835
0.0018218218218218217,-0.899894050523319
0.0018268268268268268,-0.8857369083965302
0.0018318318318318318,-0.8707039001651282
0.0018368368368368367,-0.8548098913069266
0.0018418418418418418,-0.8380705987052272
0.0018468468468468468,-0.820502575107088
0.0018518518518518517,-0.8021231927550453
0.0018568568568568568,-0.7829506262084645
0.0018618618618618619,-0.7630038343715286
0.001866866866866867,-0.7423025417456104
0.0018718718718718718,-0.720867218924586
0.0018768768768768769,-0.6987190623523681
0.001881881881881882,-0.6758799733626796
0.0018868868868868868,-0.6523725365217926
0.0018918918918918919,-0.6282199972956438
0.001896896896896897,-0.6034462390634274
0.0019019019019019018,-0.5780757595003718
0.0019069069069069069,-0.5521336463530712
0.001911911911911912,-0.5256455526313214
0.0019169169169169168,-0.4986376712409935
0.0019219219219219219,-0.47113670908301974
0.001926926926926927,-0.44316986064412783
0.0019319319319319318,-0.41476478110540854
0.0019369369369369369,-0.38594955899533
0.001941941941941942,-0.3567526884142328
0.0019469469469469468,-0.3272030408577742
0.001951951951951952,-0.2973298366671746
0.001956956956956957,-0.26716261613452336
0.001961961961961962,-0.23673121029168157
0.001966966966966967,-0.2060657114116924
0.001971971971971972,-0.17519644325187025
0.001976976976976977,-0.14415393106796107
0.001981981981981982,-0.11296887142907358
0.001986986986986987,-0.08167210186320711
0.001991991991991992,-0.05029457036336817
0.001996996996996997,-0.01886730478446703
0.002002002002002002,0.012578617838739611
0.002007007007007007,0.04401210202237871
0.002012012012012012,0.07540206458240069
0.002017017017017017,0.10671746537135827
0.002022022022022022,0.13792733797265144
0.002027027027027027,0.16900082032184896
0.002032032032032032,0.19990718522480302
0.002037037037037037,0.23061587074243717
0.002042042042042042,0.2610965104120872
0.002047047047047047,0.29131896327554646
0.002052052052052052,0.32125334368414155
0.002057057057057057,0.3508700508513303
0.002062062062062062,0.38013979812359505
0.002067067067067067,0.4090336419407429
0.002072072072072072,0.43752301045690317
0.002077077077077077,0.46557973179395623
0.002082082082082082,0.4931760618994722
0.002087087087087087,0.5202847119815786
0.002092092092092092,0.5468788754936257
0.002097097097097097,0.572932254642017
0.002102102102102102,0.5984190863909257
0.002107107107107107,0.6233141679382158
0.002112112112112112,0.647592881637392
0.002117117117117117,0.6712312193409024
0.002122122122122122,0.6942058061407211
0.002127127127127127,0.7164939234827807
0.002132132132132132,0.738073531632338
0.002137137137137137,0.7589232914680881
0.002142142142142142,0.7790225855834896
0.002147147147147147,0.7983515386744056
0.002152152152152152,0.8168910371929041
0.002157157157157157,0.8346227482478153
0.002162162162162162,0.8515291377333103
0.002167167167167167,0.8675934876676005
0.002172172172172172,0.8827999127246181
0.002177177177177177,0.8971333759423136
0.002182182182182182,0.9105797035920344
0.0021871871871871874,0.923125599194312
0.002192192192192192,0.9347586566671503
0.002197197197197197,0.9454673725938629
0.0022022022022022024,0.9552411575982871
0.002207207207207207,0.9640703468161506
0.002212212212212212,0.9719462094522332
0.0022172172172172174,0.9788609574138615
0.0022222222222222222,0.9848077530122077
0.002227227227227227,0.9897807157237831
0.0022322322322322324,0.9937749280054241
0.0022372372372372372,0.9967864401570341
0.002242242242242242,0.9988122742272691
0.0022472472472472474,0.9998504269583006
0.0022522522522522522,0.999899871766749
0.002257257257257257,0.9989605597588276
0.0022622622622622624,0.9970334197786902
0.0022672672672672672,0.9941203574899393
0.002272272272272272,0.9902242534911988
0.0022772772772772774,0.9853489604676167
0.0022822822822822822,0.979499299381117
0.002287287287287287,0.9726810547031607
0.0022922922922922924,0.9649009686947393
0.0022972972972972973,0.9561667347392515
0.002302302302302302,0.9464869897348536
0.0023073073073073074,0.9358713055538125
0.0023123123123123123,0.9243301795773093
0.002317317317317317,0.9118750243150346
0.0023223223223223224,0.8985181561198673
0.0023273273273273273,0.8842727830087785
0.002332332332332332,0.8691529916020004
0.0023373373373373374,0.8531737331933935
0.0023423423423423423,0.8363508089657777
0.002347347347347347,0.8187008543658296
0.0023523523523523524,0.8002413226540325
0.0023573573573573573,0.7809904676459188
0.002362362362362362,0.76096732566167
0.0023673673673673674,0.7401916967019446
0.0023723723723723723,0.7186841248685393
0.002377377377377377,0.6964658780492238
0.0023823823823823824,0.6735589268868664
0.0023873873873873873,0.6499859230536483
0.002392392392392392,0.6257701768518087
0.0023973973973973974,0.6009356341631242
0.0024024024024024023,0.5755068527698911
0.002407407407407407,0.5495089780708085
0.0024124124124124124,0.5229677182158031
0.0024174174174174173,0.49590931868439153
0.002422422422422422,0.46836053633266395
0.0024274274274274274,0.44034861293462096
0.0024324324324324323,0.4119012482439941
0.0024374374374374376,0.38304657260316893
0.0024424424424424425,0.35381311912633967
0.0024474474474474473,0.32422979548437336
0.0024524524524524526,0.2943258553192823
0.0024574574574574575,0.2641308693166083
0.0024624624624624623,0.23367469596425416
0.0024674674674674676,0.20298745202676277
0.0024724724724724725,0.17209948276417023
0.0024774774774774773,0.14104133192492202
0.0024824824824824826,0.10984371154250068
0.0024874874874874875,0.07853747156567178
